Outlet_Type,Item_MRP,Actual_Sales,Predicted_Sales
1,79.4302,1743.0644,1274.5045
1,42.7086,356.8688,710.6508
1,42.0454,377.5086,723.66284
3,173.7054,5778.4782,4637.6265
1,197.511,2356.932,3241.0679
1,32.49,865.54,648.07166
3,209.027,4613.994,5543.734
2,142.0154,2410.8618,1922.4401
2,103.1332,1948.1308,1420.5695
2,192.1478,1937.478,2851.9592
0,103.7964,210.3928,274.76514
0,254.1014,255.0014,736.6494
1,240.5222,4541.4218,4042.374
1,49.2008,657.8104,775.3939
1,52.0982,578.5802,785.0643
1,264.3226,4229.1616,4217.913
1,115.5834,1267.0174,1906.3558
1,103.2648,2388.8904,1681.7711
1,120.344,1797.66,2001.235
3,111.1886,4447.544,3089.3467
1,196.2426,2570.6538,3148.8247
1,162.4894,1779.6834,2671.7546
1,182.695,4211.185,3303.3955
1,151.6708,3912.2408,2438.469
1,261.991,2366.919,3928.971
3,50.2324,1298.31,1354.4896
0,151.005,149.805,380.28308
1,228.4668,3916.2356,3995.1965
1,188.0556,2065.3116,3092.717
1,231.43,3029.39,3891.3416
1,49.6692,788.3072,779.3805
1,172.5106,2566.659,2885.2068
1,142.4128,575.2512,2169.5442
1,184.795,1464.76,3229.9666
0,154.1656,617.8624,420.80197
1,81.1302,792.302,1286.659
1,47.2402,505.3422,785.0249
1,121.2072,1470.0864,2100.7751
1,76.8986,467.3916,1278.1993
1,182.3608,551.2824,2815.0063
0,79.2328,154.4656,251.11903
1,128.102,885.514,2140.527
1,90.6488,633.8416,1458.1729
1,93.7778,1783.6782,1493.1722
1,152.334,2603.278,2496.6584
1,85.154,605.878,1407.2067
1,51.535,848.895,780.81085
1,54.0272,447.4176,896.0255
1,254.1014,3315.0182,4020.5486
1,123.1414,4264.449,2137.4521
1,50.8324,934.7832,796.0075
1,143.0786,3178.5292,2151.2458
1,54.3614,718.3982,907.96747
0,53.7324,311.5944,209.25676
1,37.2164,579.246,693.08606
1,117.3492,1506.0396,1917.5087
1,196.7452,978.726,3065.2566
1,128.831,1038.648,2092.1243
1,39.2796,701.7532,684.1823
1,239.6906,2614.5966,4088.7002
1,56.2614,552.614,904.661
0,168.4448,170.4448,429.12958
1,151.8024,1366.2216,2456.7156
3,79.9618,241.6854,2193.677
3,121.044,2396.88,3256.9775
1,165.7842,2652.5472,2680.7693
1,35.1216,830.9184,676.74255
1,225.0404,4950.8888,3657.439
1,41.0138,771.6622,743.4458
